Id,Prediction
472955,1
472956,1
472957,-1
472958,-1
472959,-1
472960,-1
472961,-1
472962,1
472963,-1
472964,-1
472965,-1
472966,-1
472967,-1
472968,-1
472969,1
472970,1
472971,-1
472972,-1
472973,-1
472974,-1
472975,1
472976,-1
472977,-1
472978,-1
472979,-1
472980,-1
472981,-1
472982,-1
472983,1
472984,-1
472985,-1
472986,1
472987,-1
472988,1
472989,1
472990,-1
472991,-1
472992,-1
472993,-1
472994,-1
472995,1
472996,-1
472997,-1
472998,-1
472999,-1
473000,-1
473001,-1
473002,1
473003,1
473004,1
473005,1
473006,-1
473007,1
473008,-1
473009,-1
473010,-1
473011,-1
473012,-1
473013,1
473014,1
473015,1
473016,-1
473017,-1
473018,-1
473019,-1
473020,-1
473021,-1
473022,-1
473023,-1
473024,-1
473025,-1
473026,-1
473027,-1
473028,-1
473029,-1
473030,-1
473031,-1
473032,-1
473033,-1
473034,-1
473035,-1
473036,-1
473037,-1
473038,-1
473039,1
473040,-1
473041,-1
473042,-1
473043,-1
473044,-1
473045,-1
473046,1
473047,1
473048,1
473049,-1
473050,1
473051,1
473052,1
473053,1
473054,-1
473055,1
473056,-1
473057,1
473058,-1
473059,-1
473060,1
473061,-1
473062,-1
473063,1
473064,-1
473065,-1
473066,-1
473067,-1
473068,1
473069,-1
473070,-1
473071,-1
473072,-1
473073,-1
473074,-1
473075,1
473076,-1
473077,-1
473078,1
473079,-1
473080,-1
473081,1
473082,-1
473083,-1
473084,-1
473085,-1
473086,-1
473087,1
473088,-1
473089,-1
473090,-1
473091,-1
473092,1
473093,1
473094,-1
473095,-1
473096,-1
473097,1
473098,-1
473099,-1
473100,-1
473101,-1
473102,-1
473103,-1
473104,1
473105,1
473106,1
473107,1
473108,-1
473109,-1
473110,-1
473111,-1
473112,-1
473113,-1
473114,-1
473115,1
473116,-1
473117,1
473118,-1
473119,-1
473120,-1
473121,-1
473122,-1
473123,-1
473124,-1
473125,1
473126,-1
473127,-1
473128,-1
473129,-1
473130,1
473131,-1
473132,-1
473133,-1
473134,-1
473135,-1
473136,-1
473137,-1
473138,-1
473139,1
473140,-1
473141,1
473142,-1
473143,-1
473144,-1
473145,1
473146,1
473147,1
473148,1
473149,-1
473150,-1
473151,-1
473152,-1
473153,1
473154,-1
473155,-1
473156,-1
473157,-1
473158,-1
473159,1
473160,-1
473161,-1
473162,1
473163,1
473164,1
473165,1
473166,-1
473167,1
473168,-1
473169,-1
473170,-1
473171,1
473172,-1
473173,-1
473174,-1
473175,-1
473176,-1
473177,1
473178,1
473179,-1
473180,-1
473181,1
473182,-1
473183,-1
473184,-1
473185,-1
473186,-1
473187,-1
473188,-1
473189,-1
473190,-1
473191,1
473192,-1
473193,1
473194,-1
473195,1
473196,-1
473197,-1
473198,-1
473199,-1
473200,1
473201,-1
473202,-1
473203,-1
473204,1
473205,-1
473206,-1
473207,-1
473208,1
473209,-1
473210,-1
473211,-1
473212,-1
473213,1
473214,-1
473215,1
473216,-1
473217,-1
473218,-1
473219,-1
473220,-1
473221,-1
473222,1
473223,-1
473224,-1
473225,-1
473226,1
473227,-1
473228,1
473229,-1
473230,-1
473231,-1
473232,-1
473233,-1
473234,-1
473235,-1
473236,1
473237,1
473238,1
473239,-1
473240,-1
473241,1
473242,-1
473243,-1
473244,-1
473245,-1
473246,1
473247,1
473248,1
473249,-1
473250,-1
473251,-1
473252,-1
473253,-1
473254,-1
473255,-1
473256,-1
473257,-1
473258,1
473259,-1
473260,1
473261,-1
473262,1
473263,-1
473264,1
473265,1
473266,-1
473267,-1
473268,1
473269,1
473270,-1
473271,-1
473272,-1
473273,-1
473274,1
473275,1
473276,-1
473277,-1
473278,-1
473279,-1
473280,-1
473281,-1
473282,-1
473283,-1
473284,-1
473285,-1
473286,1
473287,1
473288,1
473289,1
473290,-1
473291,-1
473292,-1
473293,-1
473294,-1
473295,1
473296,1
473297,-1
473298,1
473299,1
473300,-1
473301,-1
473302,-1
473303,1
473304,-1
473305,1
473306,-1
473307,1
473308,-1
473309,-1
473310,-1
473311,-1
473312,-1
473313,-1
473314,-1
473315,1
473316,-1
473317,-1
473318,-1
473319,-1
473320,-1
473321,-1
473322,-1
473323,-1
473324,-1
473325,-1
473326,-1
473327,-1
473328,1
473329,1
473330,-1
473331,1
473332,-1
473333,-1
473334,-1
473335,-1
473336,-1
473337,-1
473338,-1
473339,1
473340,1
473341,-1
473342,-1
473343,1
473344,-1
473345,-1
473346,-1
473347,-1
473348,-1
473349,-1
473350,-1
473351,-1
473352,-1
473353,-1
473354,-1
473355,-1
473356,-1
473357,1
473358,-1
473359,-1
473360,1
473361,-1
473362,-1
473363,-1
473364,-1
473365,-1
473366,-1
473367,-1
473368,1
473369,-1
473370,1
473371,-1
473372,-1
473373,-1
473374,-1
473375,1
473376,1
473377,-1
473378,-1
473379,1
473380,-1
473381,-1
473382,-1
473383,-1
473384,-1
473385,-1
473386,-1
473387,-1
473388,1
473389,-1
473390,-1
473391,-1
473392,-1
473393,1
473394,-1
473395,1
473396,-1
473397,-1
473398,-1
473399,-1
473400,-1
473401,-1
473402,1
473403,1
473404,-1
473405,1
473406,-1
473407,-1
473408,1
473409,-1
473410,-1
473411,-1
473412,1
473413,-1
473414,-1
473415,1
473416,-1
473417,-1
473418,-1
473419,1
473420,-1
473421,-1
473422,-1
473423,-1
473424,-1
473425,1
473426,-1
473427,-1
473428,1
473429,-1
473430,-1
473431,-1
473432,1
473433,-1
473434,-1
473435,1
473436,-1
473437,-1
473438,1
473439,-1
473440,1
473441,1
473442,-1
473443,1
473444,-1
473445,-1
473446,-1
473447,-1
473448,-1
473449,-1
473450,-1
473451,-1
473452,-1
473453,-1
473454,1
473455,-1
473456,-1
473457,-1
473458,-1
473459,1
473460,1
473461,-1
473462,-1
473463,1
473464,-1
473465,-1
473466,1
473467,1
473468,-1
473469,-1
473470,-1
473471,-1
473472,1
473473,-1
473474,-1
473475,-1
473476,-1
473477,1
473478,-1
473479,1
473480,-1
473481,-1
473482,-1
473483,1
473484,-1
473485,-1
473486,-1
473487,-1
473488,-1
473489,-1
473490,-1
473491,1
473492,-1
473493,-1
473494,-1
473495,1
473496,1
473497,-1
473498,-1
473499,-1
473500,-1
473501,-1
473502,1
473503,-1
473504,-1
473505,-1
473506,-1
473507,1
473508,-1
473509,-1
473510,-1
473511,-1
473512,1
473513,-1
473514,1
473515,1
473516,-1
473517,-1
473518,-1
473519,-1
473520,-1
473521,-1
473522,1
473523,-1
473524,1
473525,-1
473526,-1
473527,-1
473528,-1
473529,-1
473530,-1
473531,-1
473532,-1
473533,-1
473534,1
473535,-1
473536,-1
473537,-1
473538,1
473539,-1
473540,-1
473541,-1
473542,1
473543,-1
473544,-1
473545,-1
473546,1
473547,-1
473548,-1
473549,-1
473550,-1
473551,-1
473552,-1
473553,1
473554,-1
473555,-1
473556,1
473557,-1
473558,-1
473559,-1
473560,1
473561,-1
473562,-1
473563,1
473564,-1
473565,-1
473566,-1
473567,1
473568,-1
473569,-1
473570,1
473571,1
473572,-1
473573,-1
473574,-1
473575,-1
473576,-1
473577,-1
473578,-1
473579,-1
473580,-1
473581,-1
473582,-1
473583,-1
473584,-1
473585,1
473586,-1
473587,-1
473588,-1
473589,1
473590,-1
473591,-1
473592,1
473593,-1
473594,-1
473595,-1
473596,-1
473597,-1
473598,-1
473599,-1
473600,-1
473601,-1
473602,1
473603,-1
473604,-1
473605,-1
473606,-1
473607,-1
473608,-1
473609,-1
473610,-1
473611,-1
473612,-1
473613,1
473614,-1
473615,-1
473616,-1
473617,1
473618,-1
473619,-1
473620,1
473621,-1
473622,-1
473623,-1
473624,-1
473625,-1
473626,-1
473627,-1
473628,-1
473629,-1
473630,-1
473631,-1
473632,-1
473633,-1
473634,1
473635,-1
473636,-1
473637,-1
473638,-1
473639,-1
473640,-1
473641,-1
473642,-1
473643,-1
473644,-1
473645,1
473646,-1
473647,-1
473648,-1
473649,-1
473650,-1
473651,-1
473652,-1
473653,-1
473654,-1
473655,-1
473656,-1
473657,-1
473658,-1
473659,-1
473660,-1
473661,1
473662,-1
473663,-1
473664,-1
473665,1
473666,1
473667,-1
473668,-1
473669,-1
473670,-1
473671,-1
473672,-1
473673,1
473674,-1
473675,-1
473676,-1
473677,-1
473678,-1
473679,-1
473680,-1
473681,-1
473682,-1
473683,-1
473684,-1
473685,-1
473686,-1
473687,-1
473688,-1
473689,1
473690,-1
473691,-1
473692,1
473693,1
473694,1
473695,-1
473696,-1
473697,-1
473698,-1
473699,-1
473700,-1
473701,-1
473702,-1
473703,1
473704,1
473705,1
473706,-1
473707,-1
473708,1
473709,-1
473710,-1
473711,-1
473712,-1
473713,1
473714,-1
473715,-1
473716,-1
473717,-1
473718,-1
473719,-1
473720,-1
473721,-1
473722,1
473723,1
473724,1
473725,1
473726,1
473727,-1
473728,-1
473729,-1
473730,-1
473731,-1
473732,-1
473733,-1
473734,-1
473735,1
473736,-1
473737,-1
473738,-1
473739,-1
473740,-1
473741,1
473742,-1
473743,-1
473744,-1
473745,-1
473746,-1
473747,-1
473748,-1
473749,-1
473750,1
473751,-1
473752,-1
473753,-1
473754,-1
473755,-1
473756,1
473757,-1
473758,-1
473759,1
473760,1
473761,-1
473762,-1
473763,-1
473764,-1
473765,-1
473766,-1
473767,-1
473768,-1
473769,-1
473770,-1
473771,-1
473772,-1
473773,1
473774,-1
473775,-1
473776,-1
473777,-1
473778,-1
473779,-1
473780,-1
473781,-1
473782,-1
473783,-1
473784,-1
473785,-1
473786,-1
473787,-1
473788,-1
473789,-1
473790,1
473791,-1
473792,-1
473793,-1
473794,-1
473795,-1
473796,1
473797,-1
473798,-1
473799,-1
473800,-1
473801,-1
473802,-1
473803,-1
473804,-1
473805,-1
473806,-1
473807,1
473808,-1
473809,1
473810,-1
473811,-1
473812,-1
473813,-1
473814,-1
473815,-1
473816,-1
473817,1
473818,-1
473819,1
473820,-1
473821,-1
473822,1
473823,-1
473824,-1
473825,-1
473826,-1
473827,-1
473828,-1
473829,1
473830,-1
473831,1
473832,-1
473833,-1
473834,-1
473835,-1
473836,-1
473837,-1
473838,-1
473839,-1
473840,-1
473841,-1
473842,-1
473843,-1
473844,-1
473845,1
473846,-1
473847,1
473848,-1
473849,-1
473850,1
473851,-1
473852,-1
473853,-1
473854,1
473855,1
473856,-1
473857,1
473858,1
473859,-1
473860,-1
473861,-1
473862,-1
473863,-1
473864,1
473865,1
473866,1
473867,1
473868,1
473869,-1
473870,-1
473871,-1
473872,-1
473873,-1
473874,1
473875,1
473876,-1
473877,1
473878,-1
473879,-1
473880,1
473881,-1
473882,-1
473883,-1
473884,-1
473885,-1
473886,-1
473887,-1
473888,-1
473889,1
473890,1
473891,-1
473892,-1
473893,-1
473894,-1
473895,-1
473896,1
473897,-1
473898,-1
473899,1
473900,-1
473901,1
473902,1
473903,1
473904,-1
473905,-1
473906,-1
473907,-1
473908,1
473909,-1
473910,-1
473911,-1
473912,-1
473913,-1
473914,-1
473915,-1
473916,1
473917,-1
473918,-1
473919,-1
473920,-1
473921,-1
473922,-1
473923,-1
473924,-1
473925,-1
473926,1
473927,-1
473928,1
473929,-1
473930,-1
473931,-1
473932,-1
473933,-1
473934,1
473935,1
473936,1
473937,-1
473938,-1
473939,-1
473940,-1
473941,1
473942,1
473943,1
473944,-1
473945,-1
473946,1
473947,-1
473948,-1
473949,-1
473950,-1
473951,-1
473952,1
473953,-1
473954,-1
473955,-1
473956,-1
473957,-1
473958,-1
473959,-1
473960,1
473961,1
473962,1
473963,1
473964,-1
473965,-1
473966,-1
473967,1
473968,-1
473969,-1
473970,-1
473971,1
473972,-1
473973,-1
473974,1
473975,-1
473976,-1
473977,1
473978,1
473979,-1
473980,-1
473981,-1
473982,-1
473983,1
473984,-1
473985,-1
473986,1
473987,-1
473988,-1
473989,-1
473990,-1
473991,-1
473992,-1
473993,-1
473994,1
473995,-1
473996,-1
473997,1
473998,-1
473999,-1
474000,1
474001,-1
474002,-1
474003,-1
474004,-1
474005,-1
474006,-1
474007,1
474008,1
474009,1
474010,-1
474011,-1
474012,1
474013,-1
474014,-1
474015,-1
474016,-1
474017,1
474018,-1
474019,-1
474020,-1
474021,-1
474022,1
474023,-1
474024,1
474025,-1
474026,-1
474027,-1
474028,1
474029,-1
474030,-1
474031,-1
474032,-1
474033,1
474034,-1
474035,1
474036,-1
474037,-1
474038,-1
474039,1
474040,1
474041,-1
474042,-1
474043,-1
474044,1
474045,-1
474046,-1
474047,-1
474048,1
474049,-1
474050,-1
474051,-1
474052,-1
474053,1
474054,1
474055,1
474056,-1
474057,-1
474058,-1
474059,-1
474060,-1
474061,-1
474062,-1
474063,-1
474064,-1
474065,-1
474066,-1
474067,-1
474068,1
474069,-1
474070,-1
474071,-1
474072,-1
474073,-1
474074,-1
474075,-1
474076,-1
474077,-1
474078,1
474079,1
474080,-1
474081,-1
474082,-1
474083,-1
474084,1
474085,-1
474086,-1
474087,1
474088,-1
474089,-1
474090,-1
474091,-1
474092,-1
474093,-1
474094,-1
474095,-1
474096,1
474097,-1
474098,-1
474099,-1
474100,-1
474101,1
474102,1
474103,-1
474104,-1
474105,-1
474106,-1
474107,-1
474108,-1
474109,-1
474110,1
474111,-1
474112,-1
474113,-1
474114,-1
474115,1
474116,1
474117,-1
474118,-1
474119,-1
474120,-1
474121,-1
474122,-1
474123,-1
474124,-1
474125,1
474126,-1
474127,-1
474128,1
474129,-1
474130,1
474131,-1
474132,-1
474133,-1
474134,-1
474135,-1
474136,-1
474137,-1
474138,-1
474139,-1
474140,-1
474141,-1
474142,-1
474143,-1
474144,-1
474145,1
474146,1
474147,-1
474148,-1
474149,-1
474150,-1
474151,-1
474152,-1
474153,-1
474154,-1
474155,-1
474156,-1
474157,1
474158,-1
474159,-1
474160,-1
474161,-1
474162,-1
474163,-1
474164,1
474165,1
474166,1
474167,-1
474168,-1
474169,-1
474170,-1
474171,1
474172,-1
474173,-1
474174,1
474175,-1
474176,-1
474177,-1
474178,1
474179,-1
474180,1
474181,-1
474182,-1
474183,1
474184,-1
474185,-1
474186,-1
474187,-1
474188,-1
474189,-1
474190,1
474191,-1
474192,-1
474193,1
474194,-1
474195,-1
474196,1
474197,-1
474198,-1
474199,-1
474200,-1
474201,-1
474202,-1
474203,-1
474204,-1
474205,-1
474206,-1
474207,1
474208,-1
474209,-1
474210,-1
474211,-1
474212,-1
474213,1
474214,-1
474215,1
474216,-1
474217,-1
474218,-1
474219,-1
474220,-1
474221,-1
474222,-1
474223,-1
474224,-1
474225,-1
474226,-1
474227,-1
474228,1
474229,1
474230,-1
474231,-1
474232,-1
474233,1
474234,1
474235,1
474236,-1
474237,-1
474238,-1
474239,-1
474240,1
474241,-1
474242,-1
474243,-1
474244,-1
474245,-1
474246,-1
474247,-1
474248,-1
474249,-1
474250,-1
474251,-1
474252,-1
474253,-1
474254,-1
474255,1
474256,-1
474257,-1
474258,1
474259,-1
474260,-1
474261,-1
474262,-1
474263,1
474264,1
474265,-1
474266,-1
474267,-1
474268,1
474269,1
474270,-1
474271,-1
474272,-1
474273,-1
474274,-1
474275,-1
474276,-1
474277,1
474278,-1
474279,-1
474280,-1
474281,-1
474282,1
474283,-1
474284,-1
474285,-1
474286,-1
474287,-1
474288,-1
474289,-1
474290,1
474291,-1
474292,-1
474293,-1
474294,-1
474295,-1
474296,1
474297,-1
474298,-1
474299,1
474300,-1
474301,1
474302,-1
474303,-1
474304,1
474305,-1
474306,-1
474307,-1
474308,-1
474309,-1
474310,1
474311,1
474312,1
474313,-1
474314,1
474315,1
474316,-1
474317,-1
474318,-1
474319,-1
474320,1
474321,-1
474322,-1
474323,-1
474324,-1
474325,-1
474326,-1
474327,1
474328,-1
474329,-1
474330,1
474331,-1
474332,1
474333,1
474334,-1
474335,-1
474336,-1
474337,-1
474338,1
474339,-1
474340,-1
474341,1
474342,-1
474343,-1
474344,-1
474345,1
474346,1
474347,-1
474348,-1
474349,-1
474350,-1
474351,-1
474352,-1
474353,1
474354,-1
474355,1
474356,-1
474357,-1
474358,-1
474359,-1
474360,1
474361,1
474362,-1
474363,1
474364,-1
474365,-1
474366,-1
474367,-1
474368,1
474369,-1
474370,-1
474371,-1
474372,-1
474373,-1
474374,-1
474375,-1
474376,1
474377,-1
474378,-1
474379,-1
474380,-1
474381,-1
474382,-1
474383,-1
474384,1
474385,1
474386,-1
474387,-1
474388,-1
474389,-1
474390,-1
474391,-1
474392,-1
474393,-1
474394,1
474395,-1
474396,-1
474397,-1
474398,-1
474399,-1
474400,-1
474401,-1
474402,-1
474403,-1
474404,-1
474405,1
474406,-1
474407,-1
474408,1
474409,-1
474410,1
474411,1
474412,-1
474413,1
474414,-1
474415,-1
474416,1
474417,-1
474418,1
474419,-1
474420,1
474421,1
474422,-1
474423,-1
474424,1
474425,-1
474426,-1
474427,-1
474428,-1
474429,1
474430,-1
474431,1
474432,-1
474433,-1
474434,-1
474435,-1
474436,-1
474437,-1
474438,-1
474439,-1
474440,-1
474441,-1
474442,1
474443,-1
474444,-1
474445,-1
474446,-1
474447,1
474448,-1
474449,-1
474450,-1
474451,-1
474452,-1
474453,-1
474454,1
474455,-1
474456,-1
474457,-1
474458,-1
474459,-1
474460,-1
474461,-1
474462,-1
474463,-1
474464,-1
474465,1
474466,1
474467,-1
474468,1
474469,1
474470,1
474471,-1
474472,-1
474473,-1
474474,1
474475,1
474476,-1
474477,-1
474478,-1
474479,-1
474480,1
474481,-1
474482,1
474483,-1
474484,-1
474485,-1
474486,1
474487,-1
474488,1
474489,1
474490,-1
474491,1
474492,1
474493,1
474494,1
474495,-1
474496,-1
474497,-1
474498,-1
474499,-1
474500,-1
474501,1
474502,1
474503,1
474504,-1
474505,-1
474506,-1
474507,-1
474508,-1
474509,-1
474510,1
474511,-1
474512,-1
474513,-1
474514,-1
474515,-1
474516,-1
474517,-1
474518,-1
474519,1
474520,-1
474521,-1
474522,-1
474523,-1
474524,-1
474525,-1
474526,1
474527,1
474528,-1
474529,-1
474530,-1
474531,-1
474532,1
474533,-1
474534,-1
474535,-1
474536,-1
474537,-1
474538,1
474539,-1
474540,-1
474541,-1
474542,-1
474543,-1
474544,-1
474545,-1
474546,1
474547,-1
474548,1
474549,-1
474550,-1
474551,-1
474552,-1
474553,-1
474554,-1
474555,-1
474556,1
474557,-1
474558,-1
474559,-1
474560,-1
474561,1
474562,-1
474563,-1
474564,-1
474565,-1
474566,-1
474567,1
474568,-1
474569,-1
474570,-1
474571,1
474572,-1
474573,1
474574,-1
474575,-1
474576,-1
474577,-1
474578,1
474579,1
474580,-1
474581,-1
474582,1
474583,-1
474584,-1
474585,-1
474586,-1
474587,-1
474588,-1
474589,-1
474590,-1
474591,-1
474592,1
474593,-1
474594,-1
474595,-1
474596,-1
474597,-1
474598,-1
474599,-1
474600,-1
474601,1
474602,1
474603,-1
474604,-1
474605,-1
474606,-1
474607,1
474608,-1
474609,-1
474610,-1
474611,1
474612,-1
474613,-1
474614,-1
474615,-1
474616,-1
474617,-1
474618,1
474619,-1
474620,-1
474621,1
474622,-1
474623,-1
474624,1
474625,-1
474626,-1
474627,-1
474628,-1
474629,-1
474630,1
474631,-1
474632,1
474633,-1
474634,1
474635,-1
474636,-1
474637,-1
474638,-1
474639,1
474640,-1
474641,1
474642,1
474643,-1
474644,-1
474645,-1
474646,1
474647,-1
474648,-1
474649,1
474650,-1
474651,-1
474652,1
474653,-1
474654,1
474655,1
474656,-1
474657,-1
474658,1
474659,-1
474660,-1
474661,1
474662,1
474663,-1
474664,-1
474665,1
474666,-1
474667,-1
474668,-1
474669,-1
474670,-1
474671,1
474672,-1
474673,-1
474674,-1
474675,-1
474676,1
474677,1
474678,-1
474679,-1
474680,-1
474681,-1
474682,1
474683,-1
474684,1
474685,-1
474686,-1
474687,-1
474688,-1
474689,-1
474690,-1
474691,-1
474692,-1
474693,1
474694,1
474695,1
474696,-1
474697,-1
474698,-1
474699,1
474700,-1
474701,-1
474702,-1
474703,-1
474704,-1
474705,-1
474706,-1
474707,-1
474708,-1
